Id,X,Y,Signal
1356,283,-266,90
1357,283,-265,50
1358,283,-257,70
1359,283,-150,83
1360,283,-121,243
1361,283,-120,50
1362,283,-116,50
1363,283,-115,243
1364,283,-87,116
1365,283,28,243
1366,283,72,83
1367,283,73,83
1368,283,74,83
1369,283,75,83
1370,283,88,74
1371,283,92,74
1372,284,-277,243
1373,284,-276,50
1374,284,-272,50
1375,284,-271,243
1376,284,-216,116
1377,284,-121,243
1378,284,-120,243
1379,284,-116,243
1380,284,-115,243
1381,284,87,111
1382,284,93,111
1383,284,133,74
1384,284,134,74
1385,284,135,74
1386,284,137,74
1387,284,138,74
1388,284,139,74
1389,285,-277,243
1390,285,-276,243
1391,285,-272,243
1392,285,-271,243
1393,285,-212,20
1394,285,-211,20
1395,285,-197,20
1396,285,-122,50
1397,285,-114,50
1398,285,-95,116
1399,285,-89,116
1400,285,-86,116
1401,285,-21,74
1402,285,-6,206
1403,285,26,243
1404,285,136,74
1405,286,-278,50
1406,286,-270,50
1407,286,-217,74
1408,286,-197,20
1409,286,-87,116
1410,286,4,20
1411,286,82,116
1412,286,136,74
1413,287,-238,70
1414,287,-237,70
1415,287,-227,70
1416,287,-88,116
1417,287,-85,116
1418,287,-5,206
1419,287,4,20
1420,287,136,74
1421,287,149,100
1422,288,-254,70
1423,288,-253,70
1424,288,-249,243
1425,288,-245,243
1426,288,-244,243
1427,288,-238,70
1428,288,-168,70
1429,288,-165,70
1430,288,-164,70
1431,288,-4,206
1432,288,14,74
1433,288,20,74
1434,288,105,243
1435,288,150,100
1436,289,-254,70
1437,289,-249,243
1438,289,-245,243
1439,289,-244,243
1440,289,-240,70
1441,289,-239,70
1442,289,-238,70
1443,289,-188,20
1444,289,-187,20
1445,289,-77,166
1446,289,-9,50
1447,289,15,74
1448,289,19,74
1449,289,64,20
1450,289,98,243
1451,289,99,243
1452,289,103,243
1453,289,104,243
1454,289,126,116
1455,289,151,100
1456,290,-260,116
1457,290,-257,116
1458,290,-256,116
1459,290,-252,116
1460,290,-249,116
1461,290,-223,50
1462,290,-215,50
1463,290,-142,100
1464,290,-77,166
1465,290,4,20
1466,290,17,116
1467,290,64,20
1468,290,98,243
1469,290,99,243
1470,290,103,243
1471,290,104,243
1472,290,126,116
1473,291,-247,243
1474,291,-222,90
1475,291,-221,90
1476,291,-217,90
1477,291,-216,90
1478,291,-159,20
1479,291,-158,20
1480,291,-155,20
1481,291,-154,20
1482,291,-153,20
1483,291,-141,100
1484,291,-128,50
1485,291,-77,166
1486,291,4,20
1487,291,16,116
1488,291,18,116
1489,292,-274,20
1490,292,-273,20
1491,292,-272,20
1492,292,-269,20
1493,292,-268,20
1494,292,-250,116
1495,292,-222,90
1496,292,-221,50
1497,292,-217,50
1498,292,-216,90
1499,292,-140,100
1500,292,-77,166
1501,292,4,20
1502,292,17,116
1503,292,101,243
1504,292,124,116
1505,292,126,116
1506,292,127,116
1507,292,133,243
1508,292,134,243
1509,293,-279,50
1510,293,-245,243
1511,293,-244,243
1512,293,-200,83
1513,293,-184,83
1514,293,-183,83
1515,293,-182,83
1516,293,-181,83
1517,293,-139,100
1518,293,-13,50
1519,293,15,74
1520,293,19,74
1521,293,81,70
1522,293,82,70
1523,293,83,70
1524,293,84,70
1525,293,93,74
1526,293,133,243
1527,293,134,243
1528,293,285,70
1529,294,-278,243
1530,294,-277,243
1531,294,-245,243
1532,294,-244,243
1533,294,-219,50
1534,294,-200,83
1535,294,-184,83
1536,294,-138,100
1537,294,20,74
1538,294,73,111
1539,294,79,70
1540,294,84,70
1541,294,93,74
1542,294,98,243
1543,294,99,243
1544,294,103,243
1545,294,104,243
1546,294,115,20
1547,294,116,20
1548,294,119,20
1549,294,120,20
1550,294,121,20
1551,294,124,116
1552,294,135,243
1553,295,-278,243
1554,295,-277,50
1555,295,-250,116
1556,295,-200,83
1557,295,-199,83
1558,295,-198,83
1559,295,-197,83
1560,295,-184,83
1561,295,-82,20
1562,295,58,74
1563,295,84,70
1564,295,93,74
1565,295,98,243
1566,295,99,243
1567,295,124,116
1568,296,-250,116
1569,296,-222,90
1570,296,-221,50
1571,296,-217,50
1572,296,-216,90
1573,296,-121,116
1574,296,-107,70
1575,296,-106,70
1576,296,-98,50
1577,296,-90,50
1578,296,-82,20
1579,296,57,74
1580,296,97,243
1581,297,-222,90
1582,297,-221,90
1583,297,-217,90
1584,297,-216,90
1585,297,-107,70
1586,297,-97,243
1587,297,-96,243
1588,297,-92,243
1589,297,-91,243
1590,297,-10,83
1591,297,-9,83
1592,297,-8,83
1593,297,-7,83
1594,297,1,74
1595,297,109,116
1596,298,-215,50
1597,298,-211,83
1598,298,-108,70
1599,298,-107,70
1600,298,-97,243
1601,298,-96,50
1602,298,-92,50
1603,298,-91,243
1604,298,-7,83
1605,298,2,74
1606,298,56,116
1607,298,109,116
1608,299,-250,116
1609,299,-211,83
1610,299,-190,116
1611,299,-189,116
1612,299,-118,83
1613,299,-82,20
1614,299,5,83
1615,299,6,83
1616,299,7,83
1617,299,8,83
1618,299,55,116
1619,300,-167,50
1620,300,-118,83
1621,300,-94,50
1622,300,-82,20
1623,300,5,83
1624,300,57,74
1625,300,107,116
1626,300,109,116
1627,300,110,116
1628,301,-237,70
1629,301,-236,70
1630,301,-235,70
1631,301,-234,70
1632,301,-231,70
1633,301,-169,90
1634,301,-168,90
1635,301,-138,243
1636,301,-118,83
1637,301,-117,83
1638,301,-116,83
1639,301,-115,83
1640,301,-82,20
1641,301,5,83
1642,301,58,74
1643,302,-250,116
1644,302,-225,206
1645,302,-224,206
1646,302,-169,50
1647,302,-168,90
1648,302,-144,243
1649,302,-140,243
1650,302,-139,243
1651,302,-97,243
1652,302,-96,50
1653,302,-92,50
1654,302,-91,243
1655,302,86,100
1656,302,107,116
1657,303,-224,206
1658,303,-202,100
1659,303,-154,20
1660,303,-140,243
1661,303,-139,243
1662,303,-121,116
1663,303,-118,116
1664,303,-97,243
1665,303,-96,243
1666,303,-92,243
1667,303,-91,243
1668,303,76,70
1669,303,87,100
1670,303,107,116
1671,304,-224,206
1672,304,-203,100
1673,304,-171,50
1674,304,-154,20
1675,304,-90,50
1676,304,88,100
1677,305,-259,74
1678,305,-213,111
1679,305,-204,100
1680,305,-132,20
1681,305,-131,20
1682,305,-130,20
1683,305,-127,20
1684,305,-126,20
1685,305,-119,116
1686,305,89,100
1687,306,-246,20
1688,306,-226,206
1689,306,-214,74
1690,306,-205,100
1691,306,96,20
1692,306,97,20
1693,306,98,20
1694,307,-239,20
1695,307,-238,20
1696,307,-235,20
1697,307,-234,20
1698,307,-233,20
1699,307,-154,20
1700,307,-138,116
1701,307,-106,74
1702,308,-228,206
1703,308,-215,116
1704,308,-184,70
1705,308,-154,20
1706,308,-119,116
1707,308,-106,74
1708,309,-184,70
1709,309,-154,20
1710,309,-119,116
1711,309,-106,74
1712,309,-89,116
1713,310,-269,74
1714,310,-263,74
1715,310,-254,74
1716,310,-227,206
1717,310,-214,74
1718,310,-184,70
1719,310,-109,74
1720,310,-108,74
1721,310,-107,74
1722,310,-105,74
1723,310,-104,74
1724,310,-103,74
1725,310,65,116
1726,311,-276,83
1727,311,-268,74
1728,311,-264,74
1729,311,-226,206
1730,311,-223,206
1731,311,-213,111
1732,311,-138,50
1733,311,-106,74
1734,312,-276,83
1735,312,-266,116
1736,312,-202,83
1737,312,-184,70
1738,312,-140,90
1739,312,-139,90
1740,312,-106,74
1741,312,63,116
1742,312,65,116
1743,312,66,116
1744,312,74,100
1745,313,-267,116
1746,313,-266,116
1747,313,-265,116
1748,313,-230,206
1749,313,-202,83
1750,313,-184,70
1751,313,-140,50
1752,313,-139,90
1753,313,-106,74
1754,313,84,206
1755,314,-266,116
1756,314,-159,90
1757,314,-158,90
1758,314,-154,90
1759,314,-146,20
1760,314,-127,74
1761,314,-121,74
1762,314,63,116
1763,314,84,206
1764,315,-268,74
1765,315,-264,74
1766,315,-230,206
1767,315,-228,206
1768,315,-175,74
1769,315,-166,100
1770,315,-159,90
1771,315,-158,50
1772,315,-154,50
1773,315,-146,20
1774,315,-126,74
1775,315,-122,74
1776,315,63,116
1777,316,-269,74
1778,316,-263,74
1779,316,-165,100
1780,316,-125,74
1781,316,-123,74
1782,316,-96,116
1783,316,-93,116
1784,316,83,206
1785,316,84,206
1786,316,86,206
1787,317,-236,116
1788,317,-230,206
1789,317,-210,100
1790,317,-156,50
1791,317,-140,50
1792,317,-139,90
1793,318,-238,74
1794,318,-230,206
1795,318,-146,20
1796,318,-140,90
1797,318,-139,90
1798,318,-125,74
1799,318,-123,74
1800,318,64,116
1801,318,65,116
1802,318,69,116
1803,318,72,116
1804,318,84,206
1805,319,-254,70
1806,319,-253,70
1807,319,-252,70
1808,319,-251,70
1809,319,-248,70
1810,319,-247,70
1811,319,-203,111
1812,319,-197,111
1813,319,-183,70
1814,319,-159,90
1815,319,-158,50
1816,319,-154,50
1817,319,-146,20
1818,319,-138,50
1819,319,-126,74
1820,319,-122,74
1821,320,-202,74
1822,320,-198,74
1823,320,-183,70
1824,320,-159,90
1825,320,-158,90
1826,320,-154,90
1827,320,-146,20
1828,320,-127,74
1829,320,-121,74
1830,320,-90,70
1831,320,-89,70
1832,320,71,116
1833,320,76,83
1834,320,77,83
1835,320,78,83
1836,320,79,83
1837,321,-200,116
1838,321,-183,70
1839,321,-160,50
1840,321,-113,74
1841,321,164,50
1842,322,-271,70
1843,322,-201,116
1844,322,-199,116
1845,322,-115,116
1846,322,79,83
1847,323,-271,70
1848,323,-262,166
1849,323,-200,116
1850,323,-183,70
1851,323,-114,116
1852,323,71,116
1853,323,158,50
1854,324,-237,50
1855,324,-202,74
1856,324,-198,74
1857,324,-183,70
1858,324,-173,111
1859,324,-162,206
1860,324,-115,116
1861,324,71,116
1862,325,-203,111
1863,325,-197,111
1864,325,-172,74
1865,325,-168,74
1866,325,-162,206
1867,325,-149,83
1868,325,-117,74
1869,326,-170,116
1870,326,-118,111
1871,326,71,116
1872,327,-270,50
1873,327,-262,50
1874,327,-253,83
1875,327,-252,83
1876,327,-251,83
1877,327,-237,116
1878,327,-171,116
1879,327,-169,116
1880,327,-163,206
1881,327,-162,206
1882,327,-160,206
1883,327,-130,100
1884,327,-101,20
1885,327,-100,20
1886,327,-99,20
1887,328,-269,90
1888,328,-268,90
1889,328,-264,90
1890,328,-263,90
1891,328,-237,116
1892,328,-170,116
1893,328,-129,100
1894,329,-269,90
1895,329,-268,50
1896,329,-264,50
1897,329,-263,90
1898,329,-227,111
1899,329,-216,111
1900,329,-172,74
1901,329,-168,74
1902,329,-162,206
1903,330,-237,116
1904,330,-236,116
1905,330,-228,74
1906,330,-215,74
1907,330,-195,116
1908,330,-192,116
1909,330,-173,111
1910,330,-162,206
1911,331,-266,50
1912,331,-230,116
1913,331,-213,116
1914,331,-187,83
1915,331,-113,206
1916,331,-112,206
1917,332,-231,116
1918,332,-229,116
1919,332,-214,116
1920,332,-112,206
1921,332,-19,74
1922,333,-269,90
1923,333,-268,50
1924,333,-264,50
1925,333,-263,90
1926,333,-230,116
1927,333,-213,116
1928,333,-208,74
1929,333,-202,74
1930,333,-112,206
1931,333,-102,83
1932,333,-101,83
1933,333,-100,83
1934,333,-99,83
1935,333,-21,116
1936,334,-269,90
1937,334,-268,90
1938,334,-264,90
1939,334,-263,90
1940,334,-228,74
1941,334,-215,74
1942,334,-207,74
1943,334,-203,74
1944,334,-102,83
1945,334,-22,116
1946,334,-21,116
1947,334,-20,116
1948,335,-270,50
1949,335,-262,50
1950,335,-257,70
1951,335,-256,70
1952,335,-255,70
1953,335,-254,70
1954,335,-248,20
1955,335,-247,20
1956,335,-246,20
1957,335,-243,20
1958,335,-242,20
1959,335,-227,111
1960,335,-216,111
1961,335,-205,116
1962,335,-114,206
1963,335,-102,83
1964,335,-21,116
1965,336,-206,116
1966,336,-204,116
1967,336,-148,116
1968,336,-23,74
1969,336,-19,74
1970,336,-10,50
1971,336,67,83
1972,336,68,83
1973,337,-205,116
1974,337,-155,100
1975,337,-116,206
1976,337,-24,74
1977,337,-18,74
1978,338,-207,74
1979,338,-203,74
1980,338,-161,83
1981,338,-154,100
1982,339,-268,74
1983,339,-208,74
1984,339,-202,74
1985,339,-153,100
1986,339,-125,83
1987,339,-115,206
1988,340,-259,74
1989,340,-161,83
1990,340,-125,83
1991,340,-114,206
1992,340,-111,206
1993,341,-259,74
1994,341,-195,74
1995,341,-183,83
1996,341,-126,83
1997,341,-125,83
1998,342,-218,166
1999,342,-196,74
2000,342,-183,83
2001,342,-145,74
2002,342,-139,74
2003,343,-218,166
2004,343,-213,166
2005,343,-183,83
2006,343,-182,83
2007,343,-181,83
2008,343,-180,83
2009,343,-144,74
2010,343,-140,74
2011,344,-258,206
2012,344,-218,166
2013,344,-215,166
2014,344,-211,166
2015,344,-198,116
2016,344,-165,116
2017,344,-142,116
2018,344,-10,50
2019,345,-258,206
2020,345,-223,20
2021,345,-222,20
2022,345,-218,166
2023,345,-198,116
2024,345,-143,116
2025,345,-142,116
2026,345,-141,116
2027,345,-105,83
2028,345,-20,206
2029,345,-15,83
2030,345,-14,83
2031,345,285,116
2032,346,-200,74
2033,346,-164,116
2034,346,-142,116
2035,346,-43,116
2036,346,-40,116
2037,347,-259,206
2038,347,-258,206
2039,347,-256,206
2040,347,-236,74
2041,347,-215,166
2042,347,-212,166
2043,347,-201,74
2044,347,-144,74
2045,347,-140,74
2046,347,-105,83
2047,347,140,83
2048,348,-145,74
2049,348,-139,74
2050,348,-41,116
2051,348,-4,74
2052,349,-212,166
2053,349,-211,166
2054,349,-206,74
2055,349,-124,111
2056,349,-30,74
2057,350,-159,74
2058,350,-125,74
2059,351,-250,70
2060,351,-218,20
2061,351,-215,70
2062,351,-214,70
2063,351,-213,70
2064,351,-212,70
2065,351,-195,70
2066,351,-194,70
2067,351,-193,70
2068,351,-192,70
2069,351,-189,70
2070,351,-188,70
2071,351,-180,116
2072,351,-157,179
2073,351,-127,116
2074,351,-112,70
2075,351,-111,70
2076,351,-41,116
2077,351,-36,74
2078,352,-250,70
2079,352,-218,20
2080,352,-204,179
2081,352,-203,179
2082,352,-202,179
2083,352,-181,116
2084,352,-179,116
2085,352,-158,179
2086,352,-157,179
2087,352,-156,179
2088,352,-112,70
2089,352,-41,116
2090,352,-37,74
2091,352,-13,243
2092,352,54,74
2093,353,-250,70
2094,353,-203,179
2095,353,-180,116
2096,353,-157,179
2097,353,-150,70
2098,353,-149,70
2099,353,-148,70
2100,353,-114,70
2101,353,-113,70
2102,353,-112,70
2103,353,52,116
2104,354,-205,74
2105,354,-201,74
2106,354,-182,74
2107,354,-178,74
2108,354,-84,70
2109,354,-38,179
2110,354,-22,100
2111,354,52,116
2112,354,53,116
2113,355,-238,70
2114,355,-237,70
2115,355,-236,70
2116,355,-235,70
2117,355,-232,70
2118,355,-231,70
2119,355,-206,74
2120,355,-200,74
2121,355,-183,74
2122,355,-177,74
2123,355,-53,100
2124,355,-41,116
2125,355,-30,74
2126,355,-21,100
2127,355,52,116
2128,355,285,74
2129,356,-83,70
2130,356,-54,100
2131,356,-37,74
2132,356,-20,100
2133,356,54,74
2134,357,-214,74
2135,357,-133,20
2136,357,-132,20
2137,357,-129,20
2138,357,-128,20
2139,357,-127,20
2140,357,-55,100
2141,357,-36,74
2142,357,-19,100
2143,357,55,74
2144,358,-213,74
2145,358,-56,100
2146,358,-18,100
2147,359,-221,70
2148,359,-220,70
2149,359,-166,83
2150,359,-8,83
2151,359,-7,83
2152,359,-6,83
2153,359,285,74
2154,360,-221,70
2155,360,-209,70
2156,360,-166,83
2157,360,-121,100
2158,360,-6,83
2159,361,-223,70
2160,361,-222,70
2161,361,-221,70
2162,361,-209,70
2163,361,-166,83
2164,361,-165,83
2165,361,-164,83
2166,361,-163,83
2167,361,-154,166
2168,361,-122,100
2169,361,-74,74
2170,361,-6,83
2171,362,-213,74
2172,362,-209,70
2173,362,-156,166
2174,362,-152,166
2175,362,-123,100
2176,362,-32,50
2177,362,-6,83
2178,363,-214,74
2179,363,-187,20
2180,363,-186,20
2181,363,-185,20
2182,363,-182,20
2183,363,-181,20
2184,363,-124,100
2185,363,-47,83
2186,363,-46,83
2187,363,-45,83
2188,363,-44,83
2189,363,-34,90
2190,363,-33,90
2191,364,-209,70
2192,364,-47,83
2193,364,-34,50
2194,364,-33,90
2195,365,-209,70
2196,365,-169,70
2197,365,-156,166
2198,365,-153,166
2199,365,-78,74
2200,365,-72,74
2201,365,-47,83
2202,366,-169,70
2203,366,-63,20
2204,366,-62,20
2205,366,-59,20
2206,366,-58,20
2207,366,-57,20
2208,366,-36,50
2209,366,-24,74
2210,367,-153,166
2211,367,-152,166
2212,367,-151,166
2213,367,-150,166
2214,367,-23,74
2215,368,-140,50
2216,368,-50,111
2217,368,-34,50
2218,368,-33,90
2219,368,9,206
2220,368,10,206
2221,369,-180,100
2222,369,-34,90
2223,369,-33,90
2224,369,-22,116
2225,369,-20,116
2226,369,10,206
2227,369,30,70
2228,370,-181,100
2229,370,-172,83
2230,370,-21,116
2231,370,10,206
2232,371,-195,100
2233,371,-182,100
2234,371,-172,83
2235,371,-19,74
2236,371,1,83
2237,371,3,83
2238,371,30,70
2239,372,-202,116
2240,372,-201,116
2241,372,-197,116
2242,372,-194,116
2243,372,-183,100
2244,372,-172,83
2245,372,-155,74
2246,372,-149,74
2247,372,-138,50
2248,372,-130,50
2249,372,-18,74
2250,372,30,70
2251,373,-184,100
2252,373,-154,74
2253,373,-150,74
2254,373,-137,90
2255,373,-136,90
2256,373,-132,90
2257,373,-131,90
2258,373,-81,20
2259,373,-80,20
2260,373,1,83
2261,374,-195,116
2262,374,-152,179
2263,374,-137,90
2264,374,-136,50
2265,374,-132,50
2266,374,-131,90
2267,374,-33,74
2268,374,-27,74
2269,375,-175,111
2270,375,-153,179
2271,375,-152,179
2272,375,-151,179
2273,375,-125,116
2274,375,-32,74
2275,375,-28,74
2276,375,-4,116
2277,375,10,50
2278,376,-152,179
2279,376,-134,50
2280,376,-75,111
2281,376,-69,111
2282,376,-31,74
2283,376,-29,74
2284,376,8,243
2285,376,9,243
2286,377,-74,74
2287,377,-70,74
2288,377,-17,70
2289,377,-6,116
2290,377,-3,116
2291,377,8,50
2292,377,9,243
2293,377,45,116
2294,378,-137,90
2295,378,-136,50
2296,378,-132,50
2297,378,-131,90
2298,378,-92,83
2299,378,-91,83
2300,378,-90,83
2301,378,-72,116
2302,378,-57,111
2303,378,-51,111
2304,378,-31,74
2305,378,-29,74
2306,378,-17,70
2307,378,-16,70
2308,378,-15,70
2309,378,-4,116
2310,378,44,116
2311,378,46,116
2312,379,-163,100
2313,379,-150,206
2314,379,-137,90
2315,379,-136,90
2316,379,-132,90
2317,379,-131,90
2318,379,-73,116
2319,379,-71,116
2320,379,-56,74
2321,379,-52,74
2322,379,-32,74
2323,379,-28,74
2324,379,-15,70
2325,379,-5,116
2326,379,-2,116
2327,379,17,83
2328,379,18,83
2329,379,19,83
2330,379,20,83
2331,379,45,116
2332,380,-162,100
2333,380,-150,206
2334,380,-138,50
2335,380,-130,50
2336,380,-72,116
2337,380,-44,83
2338,380,-33,74
2339,380,-27,74
2340,380,-15,70
2341,380,17,83
2342,380,43,74
2343,380,47,74
2344,381,-161,100
2345,381,-74,74
2346,381,-70,74
2347,381,8,50
2348,381,9,243
2349,381,17,83
2350,381,27,74
2351,381,42,74
2352,382,-160,100
2353,382,-151,206
2354,382,-150,206
2355,382,-148,206
2356,382,-75,111
2357,382,-69,111
2358,382,8,243
2359,382,9,243
2360,383,-159,100
2361,383,-52,74
2362,383,-21,70
2363,383,-7,90
2364,383,-6,90
2365,383,-2,90
2366,383,-1,90
2367,383,10,50
2368,384,-150,206
2369,384,-136,206
2370,384,-51,111
2371,384,-45,50
2372,384,-37,50
2373,384,-21,70
2374,384,-7,90
2375,384,-6,50
2376,384,-2,50
2377,384,-1,90
2378,385,-150,206
2379,385,-62,83
2380,385,-44,243
2381,385,-43,243
2382,385,-39,243
2383,385,-38,243
2384,386,-170,166
2385,386,-138,206
2386,386,-62,83
2387,386,-44,243
2388,386,-43,50
2389,386,-39,50
2390,386,-38,243
2391,386,31,74
2392,386,49,83
2393,386,51,83
2394,387,-77,70
2395,387,-59,83
2396,387,30,74
2397,388,-137,206
2398,388,-100,83
2399,388,-92,70
2400,388,-77,70
2401,388,-76,70
2402,388,-75,70
2403,388,-41,50
2404,388,-31,83
2405,388,-30,83
2406,388,-29,83
2407,388,27,74
2408,388,29,74
2409,388,49,83
2410,389,-158,70
2411,389,-136,206
2412,389,-133,206
2413,389,-92,70
2414,389,-75,70
2415,390,-160,70
2416,390,-159,70
2417,390,-158,70
2418,390,-92,70
2419,390,-75,70
2420,390,-44,243
2421,390,-43,50
2422,390,-39,50
2423,390,-38,243
2424,390,-10,74
2425,390,-4,74
2426,390,19,50
2427,390,27,74
2428,390,29,74
2429,390,38,70
2430,390,39,70
2431,390,44,116
2432,391,-167,243
2433,391,-137,74
2434,391,-133,74
2435,391,-44,243
2436,391,-43,243
2437,391,-39,243
2438,391,-38,243
2439,391,-9,74
2440,391,-5,74
2441,391,18,90
2442,391,26,74
2443,392,-169,243
2444,392,-168,243
2445,392,-145,74
2446,392,-138,74
2447,392,-132,74
2448,392,-92,70
2449,392,-83,83
2450,392,-51,166
2451,392,-45,50
2452,392,-37,50
2453,392,-7,116
2454,392,18,90
2455,392,25,74
2456,392,42,116
2457,392,45,116
2458,393,-169,243
2459,393,-168,243
2460,393,-92,70
2461,393,-70,70
2462,393,-69,70
2463,393,-68,70
2464,393,-67,70
2465,393,-51,166
2466,393,-33,74
2467,393,44,116
2468,394,-162,50
2469,394,-154,50
2470,394,-103,111
2471,394,-86,83
2472,394,-67,70
2473,394,-51,166
2474,394,43,116
2475,394,46,116
2476,395,-161,243
2477,395,-160,243
2478,395,-156,243
2479,395,-155,243
2480,395,-104,74
2481,395,-55,83
2482,395,-51,166
2483,396,-161,243
2484,396,-160,50
2485,396,-106,116
2486,396,-55,83
2487,396,-54,83
2488,397,-107,116
2489,397,-105,116
2490,397,-48,166
2491,397,-45,166
2492,397,-37,74
2493,397,-35,74
2494,398,-158,50
2495,398,-151,116
2496,398,-106,116
2497,398,-38,74
2498,398,-34,74
2499,398,58,116
2500,399,-151,116
2501,399,-108,74
2502,399,-104,74
2503,399,-45,166
2504,399,-44,166
2505,399,-39,74
2506,399,44,116
2507,400,-161,243
2508,400,-160,50
2509,400,-109,111
2510,400,-103,111
2511,400,-71,100
2512,400,44,116
2513,400,56,116
2514,400,59,116
2515,401,-161,243
2516,401,-160,243
2517,401,-153,116
2518,401,-151,116
2519,401,-72,100
2520,401,58,116
2521,402,-162,50
2522,402,-97,116
2523,402,-81,74
2524,402,-80,74
2525,402,-79,74
2526,402,-73,100
2527,402,57,116
2528,402,60,116
2529,403,-153,116
2530,403,-95,116
2531,403,-87,166
2532,404,-153,116
2533,404,-87,166
2534,404,-55,243
2535,404,-54,243
2536,404,-50,243
2537,404,-49,243
2538,405,-147,70
2539,405,-146,70
2540,405,-145,70
2541,405,-90,74
2542,405,-87,166
2543,405,-56,50
2544,405,-45,100
2545,406,-147,70
2546,406,-87,166
2547,407,-148,70
2548,407,-147,70
2549,407,-106,100
2550,408,-105,100
2551,408,58,74
2552,408,64,74
2553,409,-158,83
2554,409,-104,100
2555,409,-49,116
2556,409,59,74
2557,409,63,74
2558,410,-103,100
2559,410,-79,83
2560,410,-78,83
2561,410,-77,83
2562,410,-76,83
2563,410,61,179
2564,411,-156,83
2565,411,-126,83
2566,411,-121,74
2567,411,-114,74
2568,411,-102,100
2569,411,-90,74
2570,411,-79,83
2571,411,61,179
2572,411,62,179
2573,412,-156,83
2574,412,-120,74
2575,412,-79,83
2576,412,-59,100
2577,413,-58,100
2578,414,-119,179
2579,414,-57,100
2580,415,-56,100
2581,416,-116,74
2582,416,-65,116
2583,416,-55,100
2584,417,-115,74
2585,418,-67,116
2586,418,-64,116
2587,419,-65,116
2588,420,-66,116
2589,420,-63,116
2590,421,-104,83
2591,421,-103,83
2592,421,-102,83
2593,421,-101,83
2594,422,-128,74
2595,422,-122,74
2596,422,-101,83
2597,422,-83,70
2598,423,-127,74
2599,423,-123,74
2600,423,-101,83
2601,423,-83,70
2602,423,-80,83
2603,423,-79,83
2604,423,-78,83
2605,423,-77,83
2606,423,285,206
2607,424,-125,116
2608,424,-89,116
2609,424,-83,70
2610,424,-77,83
2611,424,285,206
2612,425,-126,116
2613,425,-124,116
2614,425,-116,20
2615,425,-115,20
2616,425,-114,20
2617,425,-111,20
2618,425,-110,20
2619,425,-89,116
2620,425,-77,83
2621,425,285,206
2622,426,-125,116
2623,427,-133,206
2624,427,-127,74
2625,427,-123,74
2626,427,-89,116
2627,427,-88,116
2628,428,-128,74
2629,428,-122,74
