Id,X,Y,Signal
2630,428,-7,70
2631,428,-6,70
2632,428,-5,70
2633,429,-69,100
2634,430,-68,100
2635,431,-106,74
2636,431,-90,206
2637,431,-67,100
2638,431,-55,74
2639,432,-90,206
2640,432,-66,100
2641,433,-65,100
2642,433,-23,20
2643,433,-19,70
2644,434,-91,206
2645,434,-90,206
2646,434,-88,206
2647,434,-19,70
2648,434,-8,116
2649,434,-5,116
2650,434,-4,116
2651,434,0,116
2652,434,3,116
2653,435,-123,83
2654,435,-99,116
2655,435,5,206
2656,436,-123,83
2657,436,-100,116
2658,436,-99,116
2659,436,-98,116
2660,436,-90,206
2661,436,2,116
2662,437,-126,83
2663,437,-125,83
2664,437,-124,83
2665,437,-123,83
2666,437,-99,116
2667,437,-90,206
2668,437,-38,116
2669,439,-66,206
2670,440,-113,83
2671,440,-82,83
2672,440,-81,83
2673,441,-81,83
2674,442,-113,83
2675,442,-81,83
2676,443,-81,83
2677,443,-74,83
2678,443,-73,83
2679,444,-56,100
2680,444,-44,243
2681,445,-133,166
2682,445,-102,20
2683,445,-55,100
2684,445,-46,243
2685,445,-45,243
2686,446,-120,116
2687,446,-117,116
2688,446,-102,20
2689,446,-54,100
2690,446,-46,243
2691,446,-45,243
2692,447,-118,116
2693,448,-119,116
2694,448,-116,116
2695,448,-90,70
2696,448,-48,243
2697,448,-33,83
2698,448,-32,83
2699,449,-102,20
2700,449,-94,74
2701,449,-93,74
2702,449,-90,70
2703,449,-89,70
2704,449,-88,70
2705,450,-126,70
2706,450,-125,70
2707,450,-102,20
2708,450,-88,70
2709,450,-46,243
2710,450,-45,243
2711,451,-126,70
2712,451,-102,20
2713,451,-88,70
2714,451,-46,243
2715,451,-45,243
2716,452,-128,70
2717,452,-127,70
2718,452,-126,70
2719,452,-62,74
2720,452,-56,74
2721,452,-52,243
2722,452,-44,243
2723,453,-61,74
2724,453,-57,74
2725,456,-106,116
2726,457,-100,83
2727,458,-108,116
2728,458,-106,116
2729,458,-105,116
2730,458,-62,74
2731,458,-57,74
2732,458,-51,74
2733,459,-56,74
2734,459,-52,74
2735,460,-108,116
2736,460,-55,74
2737,460,-53,74
2738,461,-113,100
2739,461,-108,116
2740,461,33,83
2741,462,-114,100
2742,462,-55,74
2743,462,-53,74
2744,462,33,83
2745,463,-131,74
2746,463,-126,111
2747,463,-120,111
2748,463,-56,74
2749,463,-52,74
2750,463,14,116
2751,463,17,116
2752,464,-125,74
2753,464,-121,74
2754,464,-100,83
2755,464,-99,83
2756,464,-98,83
2757,464,-97,83
2758,464,-65,116
2759,464,-57,74
2760,464,-51,74
2761,464,-36,20
2762,464,-35,20
2763,464,-34,20
2764,464,-31,20
2765,464,-30,20
2766,464,-2,206
2767,464,-1,206
2768,464,16,116
2769,465,-123,116
2770,465,-100,83
2771,465,-16,83
2772,465,-1,206
2773,465,15,116
2774,465,18,116
2775,466,-124,116
2776,466,-122,116
2777,466,-100,83
2778,466,-16,83
2779,466,-1,206
2780,467,-123,116
2781,468,-133,74
2782,468,-125,74
2783,468,-121,74
2784,468,-79,74
2785,468,-44,83
2786,469,-132,74
2787,469,-126,111
2788,469,-120,111
2789,469,-78,74
2790,469,-44,83
2791,470,-76,179
2792,470,-51,74
2793,470,-47,83
2794,470,-46,83
2795,470,-45,83
2796,470,-44,83
2797,471,-131,116
2798,471,-112,74
2799,471,-77,179
2800,471,-76,179
2801,471,-75,179
2802,471,-52,74
2803,472,-113,74
2804,472,-76,179
2805,473,-132,74
2806,473,-78,74
2807,473,-74,74
2808,473,285,70
2809,474,-133,74
2810,474,-127,74
2811,474,-116,116
2812,474,-115,116
2813,474,-114,116
2814,474,-104,116
2815,474,-101,116
2816,474,-100,116
2817,474,-79,74
2818,475,-115,116
2819,476,-117,74
2820,476,-113,74
2821,476,-54,74
2822,477,-118,74
2823,477,-112,74
2824,477,-53,74
2825,478,-49,166
2826,479,-53,74
2827,479,-49,166
2828,479,-44,166
2829,480,-54,74
2830,480,-49,166
2831,480,-46,166
2832,480,-42,166
2833,481,-55,74
2834,481,-49,166
2835,483,-146,74
2836,483,-117,74
2837,483,-115,74
2838,483,-46,166
2839,483,-43,166
2840,484,-147,74
2841,484,-118,74
2842,484,-114,74
2843,485,-113,74
2844,485,-43,166
2845,485,-42,166
2846,485,-41,166
2847,485,-40,166
2848,486,-127,243
2849,486,-117,116
2850,486,-114,116
2851,487,-129,243
2852,487,-128,243
2853,487,-106,74
2854,488,-129,243
2855,488,-128,243
2856,488,-115,116
2857,488,-42,83
2858,490,-112,83
2859,490,-42,83
2860,491,-115,116
2861,491,-112,83
2862,492,-128,243
2863,492,-115,116
2864,492,-49,50
2865,492,285,83
2866,493,-51,243
2867,493,-50,243
2868,493,-29,20
2869,493,-28,20
2870,493,-25,20
2871,493,-24,20
2872,493,-23,20
2873,493,-15,83
2874,494,-127,243
2875,494,-105,83
2876,494,-51,50
2877,494,-50,243
2878,494,-17,83
2879,494,-16,83
2880,494,-15,83
2881,496,-53,50
2882,496,-45,116
2883,497,-159,206
2884,497,-156,206
2885,497,-20,70
2886,498,-55,50
2887,498,-51,50
2888,498,-50,243
2889,498,-20,70
2890,498,-10,74
2891,499,-55,243
2892,499,-51,243
2893,499,-50,243
2894,499,-20,70
2895,499,107,116
2896,500,-161,100
2897,500,-57,50
2898,500,-49,50
2899,501,-162,100
2900,501,-114,83
2901,501,108,116
2902,502,-163,100
2903,502,-114,83
2904,502,-2,83
2905,503,-114,83
2906,503,-37,20
2907,503,-26,70
2908,504,-116,83
2909,504,-115,83
2910,504,-114,83
2911,504,-100,70
2912,504,-99,70
2913,504,-95,20
2914,504,-50,206
2915,504,-37,20
2916,505,-124,70
2917,505,-121,166
2918,505,-100,70
2919,505,-34,70
2920,505,-26,70
2921,506,-100,70
2922,506,-34,70
2923,506,-33,70
2924,506,-32,70
2925,506,-26,70
2926,507,-32,70
2927,508,-142,83
2928,508,-32,70
2929,509,-115,166
2930,511,-156,100
2931,511,-112,116
2932,511,285,50
2933,512,-157,100
2934,512,-114,74
2935,512,-52,70
2936,512,-51,70
2937,512,-50,70
2938,512,-49,70
2939,512,-46,70
2940,512,-45,70
2941,513,-145,74
2942,514,-146,74
2943,515,-160,100
2944,516,-147,116
2945,517,108,100
2946,518,-146,74
2947,519,-145,74
2948,522,-139,206
2949,523,-138,206
2950,523,-135,206
2951,524,-150,70
2952,525,-160,116
2953,525,-150,70
2954,526,-160,116
2955,527,-150,70
2956,528,-150,70
2957,528,-140,50
2958,528,108,83
2959,528,109,83
2960,529,-139,90
2961,529,-138,90
2962,529,-134,90
2963,529,108,83
2964,530,-139,90
2965,530,-138,50
2966,530,-134,50
2967,530,-41,179
2968,530,108,83
2969,531,-168,83
2970,531,-167,83
2971,532,-167,83
2972,532,-159,83
2973,532,-136,50
2974,532,-40,74
2975,533,-167,83
2976,533,-159,83
2977,533,-39,74
2978,534,-167,83
2979,534,-159,83
2980,534,-139,90
2981,534,-138,50
2982,534,-134,50
2983,535,-159,83
2984,535,-139,90
2985,535,-138,90
2986,535,-134,90
2987,536,-153,20
2988,536,-152,20
2989,536,-151,20
2990,536,-148,20
2991,536,-147,20
2992,536,-140,50
2993,536,109,74
2994,545,-170,74
2995,546,-171,74
2996,547,-173,179
2997,547,-146,50
2998,547,-145,90
2999,547,-35,111
3000,548,-174,179
3001,548,-173,179
3002,548,-172,179
3003,548,-153,83
3004,548,-146,90
3005,548,-145,90
3006,548,-142,83
3007,548,-141,83
3008,548,-140,83
3009,548,-139,83
3010,548,-34,74
3011,549,-173,179
3012,549,-153,83
3013,549,-142,83
3014,549,-32,116
3015,550,-171,74
3016,550,-156,83
3017,550,-155,83
3018,550,-154,83
3019,550,-153,83
3020,550,-142,83
3021,550,-33,116
3022,551,-170,74
3023,551,-164,83
3024,551,-32,116
3025,551,-29,206
3026,552,-34,74
3027,552,108,74
3028,553,-146,179
3029,555,-145,74
3030,557,109,74
3031,558,-138,74
3032,558,108,74
3033,559,-146,83
3034,559,-144,83
3035,561,-146,83
3036,563,-151,116
3037,565,-172,116
3038,565,-169,116
3039,565,-168,116
3040,565,-153,116
3041,565,-150,116
3042,566,-176,116
3043,566,-151,116
3044,566,-28,83
3045,566,-27,83
3046,566,-26,83
3047,567,-152,116
3048,567,-149,116
3049,569,-158,74
3050,570,-162,116
3051,570,-159,74
3052,571,-162,116
3053,571,-146,90
3054,571,-145,90
3055,571,-141,90
3056,571,-136,83
3057,571,-135,83
3058,571,40,243
3059,572,-147,50
3060,572,-81,116
3061,573,37,243
3062,573,38,243
3063,573,42,243
3064,573,43,243
3065,573,67,100
3066,574,-173,74
3067,574,-162,116
3068,574,-80,116
3069,574,-63,116
3070,574,-61,116
3071,574,-60,116
3072,574,37,243
3073,574,38,243
3074,574,66,100
3075,575,-174,74
3076,575,-99,70
3077,575,-98,70
3078,575,-81,116
3079,575,-35,83
3080,575,36,243
3081,575,44,243
3082,575,65,100
3083,576,-176,179
3084,576,-82,116
3085,576,-79,116
3086,576,-63,116
3087,576,64,100
3088,577,-176,179
3089,577,-175,179
3090,577,-162,116
3091,577,-63,116
3092,577,-40,116
3093,578,-176,179
3094,578,-106,74
3095,578,-24,83
3096,579,-174,74
3097,579,-135,100
3098,579,-55,100
3099,579,-39,116
3100,579,-24,83
3101,579,32,83
3102,579,33,83
3103,579,34,83
3104,579,35,83
3105,580,-173,74
3106,580,-164,74
3107,580,-90,83
3108,580,-88,83
3109,580,-40,116
3110,580,-24,83
3111,580,-23,83
3112,580,-22,83
3113,580,-21,83
3114,580,22,74
3115,580,28,74
3116,580,32,83
3117,580,74,50
3118,581,-167,74
3119,581,-165,74
3120,581,-140,70
3121,581,-139,70
3122,581,-38,116
3123,582,-140,70
3124,582,-96,111
3125,582,-90,83
3126,582,107,74
3127,582,113,74
3128,582,128,70
3129,583,-167,74
3130,583,-165,74
3131,583,-142,70
3132,583,-141,70
3133,583,-140,70
3134,583,-109,74
3135,583,-97,74
3136,583,-87,116
3137,583,108,74
3138,583,112,74
3139,584,-164,74
3140,584,-109,74
3141,584,54,83
3142,584,110,179
3143,585,-169,74
3144,585,-163,74
3145,585,-150,243
3146,585,-109,74
3147,585,-83,20
3148,585,-82,20
3149,585,-81,20
3150,585,-37,83
3151,585,109,179
3152,585,110,179
3153,585,111,179
3154,586,-112,74
3155,586,-111,74
3156,586,-110,74
3157,586,-108,74
3158,586,-107,74
3159,586,-106,74
3160,586,22,74
3161,586,26,20
3162,586,27,20
3163,586,30,20
3164,586,31,20
3165,586,32,20
3166,586,49,116
3167,586,110,179
3168,587,-109,74
3169,587,108,74
3170,587,112,74
3171,588,-109,74
3172,588,-100,20
3173,588,-72,83
3174,588,-71,83
3175,588,-70,83
3176,588,-69,83
3177,588,37,74
3178,588,43,74
3179,588,50,116
3180,588,107,74
3181,588,113,74
3182,589,-109,74
3183,589,-72,83
3184,589,38,74
3185,589,49,116
3186,590,-72,83
3187,590,18,50
3188,590,40,179
3189,590,51,116
3190,590,62,70
3191,591,-26,83
3192,591,19,243
3193,591,20,243
3194,591,39,179
3195,591,40,179
3196,591,41,179
3197,592,-38,243
3198,592,-30,243
3199,592,-26,83
3200,592,19,243
3201,592,20,50
3202,592,40,179
3203,593,-26,83
3204,593,38,74
3205,593,42,74
3206,594,-80,243
3207,594,-26,83
3208,594,22,50
3209,594,37,74
3210,594,43,74
3211,594,118,116
3212,595,-96,70
3213,595,-95,70
3214,595,-94,70
3215,595,-87,243
3216,595,-86,243
3217,595,-82,243
3218,595,-81,243
3219,595,49,74
3220,596,-154,50
3221,596,-146,50
3222,596,-96,70
3223,596,-87,243
3224,596,-86,243
3225,596,-82,243
3226,596,-81,243
3227,596,-49,206
3228,596,-48,206
3229,596,-36,20
3230,596,19,243
3231,596,20,50
3232,596,49,74
3233,596,117,74
3234,597,-153,243
3235,597,-152,243
3236,597,-148,243
3237,597,-147,243
3238,597,-111,116
3239,597,-97,70
3240,597,-96,70
3241,597,-48,206
3242,597,19,243
3243,597,20,243
3244,597,49,74
3245,597,106,83
3246,597,116,74
3247,598,-153,243
3248,598,-152,50
3249,598,-148,50
3250,598,-147,243
3251,598,-134,116
3252,598,-112,116
3253,598,-111,116
3254,598,-110,116
3255,598,-84,243
3256,598,-55,100
3257,598,-48,206
3258,598,24,50
3259,598,50,74
3260,598,52,74
3261,598,106,83
3262,599,-134,116
3263,599,-111,116
3264,599,-65,50
3265,599,-64,90
3266,599,-56,100
3267,599,-36,20
3268,599,37,243
3269,599,41,243
3270,599,49,74
3271,599,106,83
3272,600,-150,50
3273,600,-109,74
3274,600,-87,243
3275,600,-86,243
3276,600,-82,243
3277,600,-81,243
3278,600,-50,206
3279,600,-36,20
3280,600,37,50
3281,600,41,50
3282,600,49,74
3283,600,69,100
3284,600,105,83
3285,600,106,83
3286,601,-136,116
3287,601,-134,116
3288,601,-133,116
3289,601,-108,74
3290,601,-87,243
3291,601,-86,243
3292,601,-82,243
3293,601,-81,243
3294,601,-71,50
3295,601,-36,20
3296,601,49,74
3297,601,68,100
3298,601,285,116
3299,602,-100,74
3300,602,-94,74
3301,602,-88,243
3302,602,-80,243
3303,602,39,50
3304,602,67,100
3305,603,-136,116
3306,603,-63,243
3307,603,-55,243
3308,603,25,20
3309,603,66,100
3310,604,-154,50
3311,604,-136,116
3312,604,-62,243
3313,604,-61,243
3314,604,-57,243
3315,604,-56,243
3316,604,-51,206
3317,604,25,20
3318,604,37,50
3319,604,41,50
3320,604,103,206
3321,604,123,116
3322,604,285,116
3323,605,-62,243
3324,605,-61,243
3325,605,-57,243
3326,605,-56,243
3327,605,-50,206
3328,605,-47,206
3329,605,37,243
3330,605,41,243
3331,606,-149,74
3332,606,-143,74
3333,606,-36,243
3334,606,-35,243
3335,606,43,50
3336,606,101,206
3337,607,-148,74
3338,607,-144,74
3339,607,-59,243
3340,607,123,116
3341,608,-147,74
3342,608,-145,74
3343,608,-80,70
3344,608,-79,70
3345,608,-78,70
3346,608,-77,70
3347,608,-74,70
3348,608,-73,70
3349,608,99,206
3350,608,109,70
3351,608,110,70
3352,608,111,70
3353,608,112,70
3354,608,115,70
3355,608,116,70
3356,609,-62,243
3357,609,-61,243
3358,609,-57,243
3359,609,-56,243
3360,609,-51,74
3361,609,-45,74
3362,610,-159,74
3363,610,-147,74
3364,610,-145,74
3365,610,-62,243
3366,610,-61,243
3367,610,-57,243
3368,610,-56,243
3369,610,-50,74
3370,610,-46,74
3371,611,-158,74
3372,611,-154,74
3373,611,-148,74
3374,611,-144,74
3375,611,-70,74
3376,611,-63,243
3377,611,-55,243
3378,611,-48,179
3379,612,-156,116
3380,612,-149,74
3381,612,-143,74
3382,612,-137,70
3383,612,-136,70
3384,612,-69,74
3385,612,-49,179
3386,612,-48,179
3387,612,-47,179
3388,613,-157,116
3389,613,-156,116
3390,613,-155,116
3391,613,-137,70
3392,614,-156,116
3393,614,-137,70
3394,614,-124,70
3395,614,-123,70
3396,614,-122,70
3397,614,-121,70
3398,614,-84,166
3399,614,-69,74
3400,615,-158,74
3401,615,-121,70
3402,615,-70,74
3403,615,112,206
3404,616,-171,74
3405,616,-159,74
3406,616,-121,70
3407,616,-71,74
3408,616,-60,20
3409,616,112,206
3410,617,-171,74
3411,618,-172,74
3412,618,-170,74
3413,618,-169,74
3414,618,-168,74
3415,618,101,166
3416,618,104,70
3417,618,111,206
3418,618,112,206
3419,618,114,206
3420,619,-171,74
3421,619,104,70
3422,619,105,70
3423,619,106,70
3424,620,-171,74
3425,620,-132,20
3426,620,-131,20
3427,620,-130,20
3428,620,106,70
3429,620,112,206
3430,620,121,70
3431,621,-171,74
3432,621,101,166
3433,621,106,70
3434,621,112,206
3435,622,125,70
3436,622,126,70
3437,622,127,70
3438,623,125,70
3439,624,124,70
3440,624,125,70
3441,625,-147,70
3442,625,-146,70
3443,625,-145,70
3444,626,-147,70
3445,627,-173,74
3446,627,-148,70
3447,627,-147,70
3448,628,-154,70
3449,628,-153,70
3450,628,-152,70
3451,628,108,206
3452,629,-172,116
3453,629,-154,70
3454,629,121,116
3455,630,-166,70
3456,630,-165,70
3457,630,-154,70
3458,630,-131,70
3459,630,-130,70
3460,630,-129,70
3461,630,-128,70
3462,630,-125,70
3463,630,-124,70
3464,631,-173,74
3465,631,-166,70
3466,631,-138,70
3467,631,-137,70
3468,631,-136,70
3469,631,-135,70
3470,631,98,70
3471,631,99,70
3472,632,-174,74
3473,632,-168,70
3474,632,-167,70
3475,632,-166,70
3476,632,-148,50
3477,632,99,70
3478,632,121,116
3479,632,124,243
3480,633,-116,70
3481,633,-115,70
3482,633,-114,70
3483,633,-113,70
3484,633,-110,70
3485,633,-109,70
3486,633,94,83
3487,633,99,70
3488,633,121,116
3489,636,-144,206
3490,636,-143,206
3491,636,121,116
3492,639,-145,116
3493,640,-158,70
3494,640,-157,70
3495,640,-145,116
3496,640,-106,50
3497,640,129,83
3498,641,-158,70
3499,641,-139,70
3500,641,-138,70
3501,641,-137,70
3502,641,129,83
3503,642,-160,70
3504,642,-159,70
3505,642,-158,70
3506,642,-147,116
3507,642,-145,116
3508,642,-144,116
3509,642,-139,70
3510,642,129,83
3511,642,130,83
3512,642,131,83
3513,642,132,83
3514,643,-140,70
3515,643,-139,70
3516,643,118,74
3517,643,124,74
3518,644,-169,116
3519,644,-147,116
3520,644,-127,70
3521,644,119,74
3522,644,123,74
3523,644,285,83
3524,645,-169,116
3525,645,-147,116
3526,645,-127,70
3527,645,-122,83
3528,645,-121,83
3529,645,-120,83
3530,645,94,206
3531,645,121,116
3532,646,-129,70
3533,646,-128,70
3534,646,-127,70
3535,646,-120,83
3536,646,94,206
3537,646,120,116
3538,646,122,116
3539,647,-171,116
3540,647,-169,116
3541,647,-168,116
3542,647,-120,83
3543,647,121,116
3544,648,-120,83
3545,648,119,74
3546,648,123,74
3547,649,-171,116
3548,649,104,116
3549,649,106,116
3550,649,118,74
3551,649,124,74
3552,650,-171,116
3553,650,-139,83
3554,650,111,90
3555,650,112,90
3556,650,137,83
3557,651,-139,83
3558,651,104,116
3559,651,111,90
3560,651,112,50
3561,651,135,83
3562,651,136,83
3563,651,137,83
3564,652,-139,83
3565,652,-138,83
3566,652,-137,83
3567,652,-136,83
3568,652,-110,74
3569,652,104,116
3570,653,-109,74
3571,654,-125,20
3572,654,-124,20
3573,654,-123,20
3574,654,-120,20
3575,654,-119,20
3576,656,108,206
3577,657,108,206
3578,657,136,74
3579,658,-171,243
3580,658,-170,243
3581,658,-166,243
3582,658,-165,243
3583,658,-154,83
3584,658,118,20
3585,658,119,20
3586,658,120,20
3587,658,123,20
3588,658,124,20
3589,658,137,74
3590,659,-171,243
3591,659,-170,243
3592,659,-166,243
3593,659,-165,243
3594,659,-154,83
3595,659,-149,166
3596,659,107,206
3597,659,108,206
3598,659,110,206
3599,659,139,179
3600,659,285,90
3601,660,-172,243
3602,660,-164,243
3603,660,-157,83
3604,660,-156,83
3605,660,-155,83
3606,660,-154,83
3607,660,-149,166
3608,660,-144,166
3609,660,-110,50
3610,660,98,70
3611,660,99,70
3612,660,131,20
3613,660,138,179
3614,660,139,179
3615,660,285,50
3616,661,-149,166
3617,661,-146,166
3618,661,-142,166
3619,661,-112,90
3620,661,-111,90
3621,661,98,70
3622,661,131,20
3623,662,-149,166
3624,662,-112,50
3625,662,-111,90
3626,662,97,70
3627,662,98,70
3628,662,137,74
3629,663,-160,20
3630,663,-131,50
3631,663,136,74
3632,664,-130,243
3633,664,-129,243
3634,664,-125,243
3635,664,-124,243
3636,664,-114,50
3637,664,131,20
3638,664,285,50
3639,665,-167,83
3640,665,-165,83
3641,665,-125,50
3642,665,-124,243
3643,665,131,20
3644,665,285,90
3645,666,-141,166
3646,666,-140,166
3647,666,-117,90
3648,666,-116,50
3649,666,-112,50
3650,666,-111,90
3651,666,131,20
3652,667,-183,70
3653,667,-167,83
3654,667,-127,50
3655,667,-117,90
3656,667,-116,90
3657,667,-112,90
3658,667,-111,90
3659,667,106,166
3660,668,-183,70
3661,668,-118,50
3662,668,-110,50
3663,668,111,166
3664,668,141,70
3665,668,142,70
3666,669,-183,70
3667,669,-172,116
3668,669,-150,100
3669,669,-125,50
3670,669,-124,243
3671,669,113,166
3672,669,120,70
3673,669,121,70
3674,669,141,70
3675,670,-159,83
3676,670,-157,83
3677,670,-149,100
3678,670,-137,20
3679,670,-136,20
3680,670,-135,20
3681,670,-132,20
3682,670,-131,20
3683,670,-125,243
3684,670,-124,243
3685,670,139,70
3686,670,140,70
3687,670,141,70
3688,671,-183,70
3689,671,-171,116
3690,671,-148,100
3691,671,-123,50
3692,672,-183,70
3693,672,-172,116
3694,672,-159,83
3695,672,-147,100
3696,672,112,166
3697,673,-170,116
3698,673,-146,100
3699,673,101,83
3700,673,102,83
3701,673,103,83
3702,673,104,83
3703,674,-100,90
3704,674,-99,90
3705,674,86,83
3706,674,87,83
3707,674,101,83
3708,674,112,166
3709,674,113,166
3710,674,114,166
3711,675,-124,74
3712,675,-100,90
3713,675,-99,50
3714,675,101,83
3715,676,-123,74
3716,676,-119,74
3717,676,126,70
3718,676,127,70
3719,676,128,70
3720,677,-122,74
3721,677,-120,74
3722,677,79,74
3723,678,80,74
3724,679,-159,83
3725,679,-157,83
3726,679,-100,90
3727,679,-99,50
3728,680,-100,90
3729,680,-99,90
3730,681,-112,70
3731,681,-111,70
3732,682,-120,206
3733,682,-112,70
3734,682,119,83
3735,683,-164,116
3736,683,-114,70
3737,683,-113,70
3738,683,-112,70
3739,683,-80,116
3740,683,-77,116
3741,683,78,70
3742,683,99,83
3743,683,100,83
3744,683,101,83
3745,683,102,83
3746,683,119,83
3747,683,129,206
3748,684,-132,100
3749,684,78,70
3750,684,119,83
3751,684,120,83
3752,684,121,83
3753,684,122,83
3754,685,-177,70
3755,685,-166,116
3756,685,-163,116
3757,685,-138,166
3758,685,-131,100
3759,686,-173,243
3760,686,-169,243
3761,686,-164,116
3762,686,-138,166
3763,686,-130,100
3764,686,-121,206
3765,686,-93,83
3766,687,-138,166
3767,687,-129,100
3768,687,-93,83
3769,687,91,70
3770,687,92,70
3771,687,93,70
3772,688,-157,70
3773,688,-156,70
3774,688,-155,70
3775,688,-138,166
3776,688,-128,100
3777,688,-123,206
3778,688,-93,83
3779,688,-92,83
3780,688,-91,83
3781,688,-90,83
3782,688,129,206
3783,688,132,206
3784,689,-157,70
3785,689,-146,116
3786,690,-158,70
3787,690,-157,70
3788,690,-122,206
3789,690,-77,74
3790,690,-71,74
3791,691,-121,206
3792,691,-76,74
3793,691,-72,74
3794,691,112,100
3795,692,-163,70
3796,692,-111,111
3797,692,-105,111
3798,692,108,83
3799,692,113,100
3800,693,-163,70
3801,693,-162,70
3802,693,-161,70
3803,693,-119,83
3804,693,-110,74
3805,693,-106,74
3806,693,-97,83
3807,693,-73,179
3808,693,79,83
3809,693,80,83
3810,693,81,83
3811,693,82,83
3812,693,108,83
3813,693,114,100
3814,694,-161,70
3815,694,-141,116
3816,694,-119,83
3817,694,-108,116
3818,694,-97,83
3819,694,82,83
3820,694,108,83
3821,694,115,100
3822,695,-176,20
3823,695,-167,74
3824,695,-161,70
3825,695,-141,116
3826,695,-119,83
3827,695,-109,116
3828,695,-107,116
3829,695,-97,83
3830,695,-72,74
3831,695,82,83
3832,695,116,100
3833,696,-176,20
3834,696,-168,74
3835,696,-157,243
3836,696,-149,243
3837,696,-121,83
3838,696,-120,83
3839,696,-119,83
3840,696,-108,116
3841,696,-85,74
3842,696,-79,74
3843,696,-71,74
3844,697,-176,20
3845,697,-170,116
3846,697,-143,116
3847,697,-141,116
3848,697,-140,116
3849,697,-110,74
3850,697,-106,74
3851,697,-84,74
3852,697,-80,74
3853,697,-66,50
3854,697,60,100
3855,697,73,50
3856,697,122,83
3857,698,-169,116
3858,698,-111,111
3859,698,-105,111
3860,698,-65,90
3861,698,-64,90
3862,698,-60,90
3863,698,59,100
3864,698,74,90
3865,698,75,90
3866,698,122,83
3867,699,-170,116
3868,699,-151,116
3869,699,-143,116
3870,699,-65,90
3871,699,-64,50
3872,699,-60,50
3873,699,-59,90
3874,699,58,100
3875,699,74,90
3876,699,75,50
3877,699,121,83
3878,699,122,83
3879,699,285,83
3880,700,-168,74
3881,700,-151,116
3882,700,-143,116
3883,700,-122,100
3884,700,57,100
3885,700,68,100
3886,701,-167,74
3887,701,-82,50
3888,701,-74,50
3889,701,-62,50
3890,701,56,100
3891,701,69,100
3892,701,100,74
3893,701,106,74
3894,702,-153,116
3895,702,-151,116
3896,702,-150,116
3897,702,-81,90
3898,702,-80,90
3899,702,-76,90
3900,702,-75,90
3901,702,39,70
3902,702,101,74
3903,702,105,74
3904,703,-99,70
3905,703,-98,70
3906,703,-95,83
3907,703,-94,83
3908,703,-93,83
3909,703,-92,83
